"Hôtellerie: arrivées et nuitées des établissements ouverts selon l'année, le mois, la région touristique et la provenance des hôtes"

"Année";"Mois";"Région touristique";"Suisse Nuitées";"Pays baltes Nuitées";"Allemagne Nuitées";"France Nuitées";"Italie Nuitées";"Autriche Nuitées";"Royaume-Uni Nuitées";"Irlande (Eire) Nuitées";"Pays-Bas Nuitées";"Belgique Nuitées";"Luxembourg Nuitées";"Danemark Nuitées";"Suède Nuitées";"Norvège Nuitées";"Finlande Nuitées";"Espagne Nuitées";"Portugal Nuitées";"Grèce Nuitées";"Turquie Nuitées";"Autres Europe Nuitées";"Liechtenstein Nuitées";"Islande Nuitées";"Pologne Nuitées";"Hongrie Nuitées";"Biélorussie Nuitées";"Bulgarie Nuitées";"Malte Nuitées";"Chypre Nuitées";"Chili Nuitées";"Etats-Unis d'Amérique Nuitées";"Canada Nuitées";"Mexique Nuitées";"Brésil Nuitées";"Argentine Nuitées";"Amérique Centrale, Caraïbes Nuitées";"Autres Amérique du Sud Nuitées";"Autres Amérique centrale, Caraïbes Nuitées";"Egypte Nuitées";"Autres Afrique du Nord Nuitées";"Afrique du Sud Nuitées";"Autres Afrique Nuitées";"Bahreïn Nuitées";"Israël Nuitées";"Inde Nuitées";"Japon Nuitées";"Autres Asie de l'Est Nuitées";"Qatar Nuitées";"Koweït Nuitées";"Australie Nuitées";"Australie, N.Zélande, Océanie Nuitées";"Chine (sans Hongkong) Nuitées";"Pays du Golfe Nuitées";"Hongkong Nuitées";"Indonésie Nuitées";"République de Corée Nuitées";"Malaisie Nuitées";"Philippines Nuitées";"Nouvelle Zélande, Océanie Nuitées";"Singapour Nuitées";"Oman Nuitées";"Chine (Taiwan) Nuitées";"Thaïlande Nuitées";"Autres Asie de l'Ouest Nuitées";"Estonie Nuitées";"Lettonie Nuitées";"Lituanie Nuitées";"Arabie Saoudite Nuitées";"Emirats Arabes Unis Nuitées";"Serbie et Monténégro Nuitées";"Croatie Nuitées";"Roumanie Nuitées";"Russie Nuitées";"Slovaquie Nuitées";"Slovénie Nuitées";"République tchèque Nuitées";"Ukraine Nuitées";"Serbie Nuitées"
"2005";"Janvier";"Suisse";1217404;2632;493726;83550;97797;23516;165216;5774;74348;86996;13204;8691;13940;5617;5546;20773;5772;10378;11331;13678;1734;826;5841;3622;899;1780;...;...;474;84355;9600;...;9232;1924;4945;3155;...;2922;5844;7523;4562;...;8647;5634;14204;5949;...;...;...;17255;7612;12946;1533;1291;8066;1280;609;...;2256;...;2969;3804;3246;...;...;...;...;...;1771;1544;3636;54434;1827;1799;4221;4456;...
"2005";"Février";"Suisse";1399164;2519;470854;164870;85819;24047;229330;5729;122724;99649;25792;13431;24169;9798;7470;20483;6582;5991;6106;13146;1819;919;8399;3747;1128;2097;...;...;562;83848;11517;...;6900;1631;4255;2530;...;2308;6985;4204;6596;...;8065;7029;17231;5240;...;...;...;9023;9078;7387;3849;883;6485;2310;402;...;2610;...;3610;3874;2944;...;...;...;...;...;2273;1716;2624;22698;1625;1583;5540;2549;...
"2005";"Mars";"Suisse";1371627;2880;713102;119484;102644;31087;221592;5560;89567;112317;10844;10247;27453;8489;7106;29846;8524;7255;5495;14952;2398;946;6621;4981;1336;2151;...;...;573;103595;16049;...;6461;1873;5803;3305;...;2239;5315;5564;7388;...;10942;9762;21170;6321;...;...;...;10625;8154;8260;3812;1415;6360;7361;717;...;2826;...;3451;6475;3068;...;...;...;...;...;2349;2353;3712;29862;2064;1798;5910;3299;...
"2005";"Avril";"Suisse";904378;2301;330117;75676;65568;26900;123997;4020;32363;48637;6054;7361;13935;4421;5168;21425;7000;6154;6287;11715;1642;701;6718;3752;927;2745;...;...;731;100865;12570;...;7807;2110;7529;4183;...;2484;5198;5609;7583;...;10309;17376;28886;7867;...;...;...;12464;14475;10580;6739;1800;8711;4941;1048;...;4571;...;4949;15491;4495;...;...;...;...;...;2455;2020;3220;18114;1844;1566;3842;3071;...
"2005";"Mai";"Suisse";938226;2342;391574;68354;50832;25672;119814;4356;44783;20192;5859;7342;10191;4207;4564;22074;5885;5529;5303;13996;2148;697;6271;4593;524;2440;...;...;912;127038;15569;...;7947;2041;6751;3992;...;2255;5366;4468;9160;...;8010;53889;35435;7196;...;...;...;17801;18355;10450;2836;1421;14233;3038;1108;...;4327;...;6676;8141;4246;...;...;...;...;...;2227;1852;3373;17057;1770;1609;5043;2590;...
"2005";"Juin";"Suisse";1182258;2423;468548;88816;68073;30938;204369;5195;75308;52022;6934;10189;13247;5836;5327;29279;7141;8681;5593;18542;1661;1345;6753;5560;495;2906;...;...;1372;195684;18047;...;10193;3162;10700;6240;...;3403;6610;6178;11095;...;10575;47431;93808;11242;...;...;...;23733;17502;14355;4558;2748;13273;4483;1260;...;7147;...;7073;6291;5682;...;...;...;...;...;2277;2079;4989;16474;2280;1775;5718;2960;...
"2005";"Juillet";"Suisse";1640837;2804;548849;136669;97855;34303;221305;6976;114507;122101;8767;15550;15266;9769;6260;39113;7723;9390;5461;20520;2777;1538;7051;6572;1244;3656;...;...;946;207033;19646;...;10787;2512;8938;5691;...;4191;7865;6318;8913;...;21186;31646;144999;11010;...;...;...;22740;19628;51119;5937;2876;23824;2570;964;...;3936;...;8075;5218;5598;...;...;...;...;...;2392;1886;5433;21193;2272;1643;6513;3634;...
"2005";"Août";"Suisse";1563233;3483;678792;164032;175216;40482;229445;6265;110832;117775;14427;10353;9765;4947;4443;62404;7842;11785;4275;26456;2406;1503;6439;6456;800;2402;...;...;790;153402;16253;...;7109;2373;6091;4821;...;3502;9498;4657;6964;...;34279;26294;92105;10123;...;...;...;17827;17882;91895;4844;1341;19156;2093;792;...;2421;...;6389;3016;8959;...;...;...;...;...;2077;1386;6902;22511;2180;1571;7948;3207;...
"2005";"Septembre";"Suisse";1456629;3051;550539;87155;65351;33625;179658;5205;58495;38047;7915;11044;13760;6183;5798;29415;6592;5206;4778;16979;1956;890;6515;5792;532;3314;...;...;948;173676;22431;...;10338;2686;8257;5258;...;2938;8300;5956;10342;...;17276;16561;69324;8944;...;...;...;24131;18063;21357;4379;2109;9506;2575;1067;...;3520;...;7094;4667;4768;...;...;...;...;...;2104;1780;5366;15151;2112;1403;6471;2834;...
"2005";"Octobre";"Suisse";1276816;3900;359334;79651;67961;23523;90358;3783;34107;18525;3465;7072;10942;7108;5261;25856;6595;7026;4700;15193;1824;718;5819;4600;506;2724;...;...;1025;115536;16301;...;11008;2433;7372;4998;...;1858;4725;5574;9612;...;9379;14304;38030;9380;...;...;...;16609;17161;7307;3348;1591;12850;2578;1070;...;3842;...;5069;6952;4543;...;...;...;...;...;2407;1883;4517;16603;1816;1389;4616;2846;...
"2005";"Novembre";"Suisse";745936;2284;203573;65793;50175;20220;80207;5176;20972;14954;2438;5730;9081;3506;3992;20237;5325;5423;7118;11789;1357;799;5590;4218;542;2381;...;...;554;73028;10667;...;7551;1644;5919;3164;...;2603;5700;3769;7562;...;6705;10573;15437;6818;...;...;...;8095;12423;8483;2887;2569;7166;3338;1101;...;4339;...;3952;3121;3248;...;...;...;...;...;2068;1917;3572;17544;1990;1428;3868;3397;...
"2005";"Décembre";"Suisse";925912;2252;354687;91569;83988;17067;159276;6273;50883;44472;9347;5020;8605;3164;4299;27340;6065;16476;3896;11499;1482;820;5467;2904;504;2060;...;...;433;76150;9552;...;7344;1106;5503;3388;...;1967;6012;6501;6481;...;8657;8571;14294;5691;...;...;...;14656;11460;8042;3321;2003;5980;3019;680;...;5947;...;3208;3719;3818;...;...;...;...;...;2312;1973;3732;24681;1822;1374;3656;3566;...
"2006";"Janvier";"Suisse";1242728;2978;478246;90025;98574;23666;188256;7676;73139;76514;15016;9607;16448;6511;5586;24011;5633;12280;15312;14383;1679;1021;7510;3884;1016;2040;...;...;623;85439;13096;...;10407;1636;4468;2945;...;2581;5094;7560;6330;...;10983;7370;14990;5556;...;...;...;17937;7776;11377;3211;1142;7638;1957;613;...;2168;...;2549;2585;4193;...;...;...;...;...;2137;3083;4932;67449;2142;1869;4255;6669;...
"2006";"Février";"Suisse";1388179;3618;485262;178262;84998;25191;266681;8752;134219;88502;19850;14855;28434;12915;8538;23857;7382;5534;4719;19259;2133;1138;10939;5063;912;2294;...;...;722;90776;13030;...;9018;2203;5608;3525;...;1675;5076;5239;7460;...;8985;7298;17852;5626;...;...;...;10371;10642;11343;3172;933;6789;1644;624;...;2354;...;2404;4800;3707;...;...;...;...;...;2026;2553;4575;25083;1980;1618;6185;3382;...
"2006";"Mars";"Suisse";1376677;3219;600388;116480;99629;32164;214965;7691;91733;83552;16853;11552;31235;11172;7906;28242;9804;8987;6630;21242;2753;833;9856;5261;1132;3047;...;...;674;124535;21164;...;8438;2257;7328;3692;...;2694;6766;7728;8733;...;13069;10069;24354;6470;...;...;...;11054;9980;9953;5098;1736;6447;2940;998;...;3659;...;4024;6515;4651;...;...;...;...;...;2299;2190;4906;35455;2576;1897;6811;4335;...
"2006";"Avril";"Suisse";1028097;3036;459049;87644;75544;28107;160608;5644;33159;77216;7544;7093;14831;6526;5757;31625;8883;7868;4873;16591;1791;800;7596;4556;715;3113;...;...;616;100888;14320;...;9033;2288;8337;3481;...;2526;5669;5544;8374;...;11924;23051;26157;7212;...;...;...;12231;18438;11660;6893;2130;10834;3764;1044;...;4148;...;4136;13634;5113;...;...;...;...;...;2073;1732;4056;21458;2498;1522;4061;2901;...
"2006";"Mai";"Suisse";998946;2736;392032;78193;54884;26773;132038;6195;46153;21579;5015;9186;12581;4823;5703;25257;7349;7201;6698;19388;1898;1233;7988;4806;682;3269;...;...;1059;152962;19810;...;14034;3205;10132;4547;...;2666;7691;7036;9637;...;8453;63856;40399;10139;...;...;...;18191;19436;14021;4494;1984;12803;3778;1159;...;4737;...;6274;9583;5505;...;...;...;...;...;2438;2498;5327;20533;2143;1650;5676;3817;...
"2006";"Juin";"Suisse";1275639;3367;505641;90369;73029;33810;210031;7215;69499;50022;8991;10262;12671;6258;7181;30200;7344;6794;5689;20453;2108;1528;6902;6760;835;2534;...;...;1105;216635;19915;...;11743;3713;12956;6122;...;3084;7145;6584;12267;...;10388;51080;89307;10069;...;...;...;24358;23699;17815;4877;2556;11103;4481;1221;...;6059;...;7206;5086;5728;...;...;...;...;...;2200;2455;5238;19389;1880;1646;7705;4103;...
"2006";"Juillet";"Suisse";1709245;4656;561254;124030;100510;36549;235084;8130;118409;127090;8620;18560;15592;11406;9845;43008;8254;10940;5003;22103;2910;1462;8359;8212;1158;4404;...;...;1160;235905;21354;...;12945;2529;11960;5434;...;4232;6410;6490;7743;...;23715;35451;149474;11633;...;...;...;22638;21649;64588;5763;2398;22991;2928;974;...;3562;...;7817;3382;8152;...;...;...;...;...;2214;2051;7098;23171;2408;1451;9177;4230;...
"2006";"Août";"Suisse";1570601;5886;673836;157676;176801;42523;245973;8008;111422;113897;13609;11164;10557;6051;4412;70372;8385;14700;4582;30540;2353;1875;9838;8915;1065;2860;...;...;936;170949;18060;...;9808;3119;8354;4859;...;4408;7499;6081;7758;...;34354;27902;97961;9178;...;...;...;19270;21921;105287;4879;1443;19237;1971;774;...;3199;...;7326;2938;8726;...;...;...;...;...;2042;2097;8153;24401;2801;1973;9317;3729;...
"2006";"Septembre";"Suisse";1543026;3189;610519;93533;72059;39592;192679;7790;69248;45179;8617;10598;16304;8427;8013;35785;7490;6583;5483;25577;2210;1711;9579;5995;511;3460;...;...;1562;191105;24209;...;11927;3691;10625;6203;...;3233;6886;6746;9367;...;15561;21409;63566;9756;...;...;...;26490;20400;19018;4321;2223;11369;2752;1030;...;3900;...;5686;4458;5833;...;...;...;...;...;2422;2318;5944;19257;2715;2092;7307;3492;...
"2006";"Octobre";"Suisse";1342233;4128;391544;82714;63449;27649;104339;6251;38651;19851;4079;8565;12626;7640;5841;30674;7782;6760;6771;17199;2075;959;7316;4997;525;2623;...;...;1127;132128;17219;...;12077;3480;9559;4954;...;2411;4770;4988;10318;...;12556;17015;37552;10730;...;...;...;17666;21211;8076;4051;3438;12245;2908;1041;...;5169;...;6395;7210;5385;...;...;...;...;...;2585;2481;5582;20819;2359;1839;5216;3497;...
"2006";"Novembre";"Suisse";777311;2303;222984;73351;58144;21166;74975;5385;22343;15701;2772;6696;9268;4209;4280;23583;6500;5679;4690;14341;1915;878;6704;4367;472;2815;...;...;780;73967;11442;...;9436;1784;6682;3629;...;2877;6659;4990;9101;...;6187;11091;17589;6763;...;...;...;8909;15395;8881;2838;2121;7669;2816;1068;...;4722;...;3139;3343;3705;...;...;...;...;...;2871;2455;6232;19875;1905;1417;4568;3064;...
"2006";"Décembre";"Suisse";951295;2642;376341;97594;99597;18665;176695;7164;63297;48537;10795;6645;10597;3972;4702;36846;7303;23532;5335;16517;1516;990;7764;3384;1828;2464;...;...;700;83775;11501;...;8914;1216;5966;3701;...;2049;5326;9878;5701;...;9809;8798;15750;5596;...;...;...;17073;14808;9409;3524;2358;7164;3694;707;...;8058;...;2278;3635;4006;...;...;...;...;...;1902;2322;6090;31028;1648;1280;4317;4715;...
"2007";"Janvier";"Suisse";1207197;4303;489760;100179;95747;26970;189990;10252;75579;77316;16100;11052;16631;6118;5793;26016;6812;12985;9356;21026;1548;1167;9997;4253;1518;2395;...;...;731;90505;13088;...;12493;2246;5721;3742;...;2474;4378;9350;6544;...;9600;7188;14516;6778;...;...;...;20805;9808;10661;2152;1556;9456;1554;661;...;2668;...;1763;2300;4524;...;...;...;...;...;1658;3019;5630;89831;2141;1747;4382;9701;...
"2007";"Février";"Suisse";1388934;3137;518827;158705;89002;27906;267182;10580;137829;97650;24935;14921;32171;12262;10979;26974;10001;7827;8502;19119;1978;1744;12696;4310;1470;2550;...;...;864;93113;13222;...;9029;1837;5629;2939;...;2519;5475;4888;7221;...;10035;8994;16506;6031;...;...;...;10091;12674;12030;3821;1068;6651;2157;775;...;3739;...;3150;2655;3978;...;...;...;...;...;1919;3779;4372;30772;2406;1749;6781;4881;...
"2007";"Mars";"Suisse";1396691;5209;605993;141978;101448;37408;228765;9813;93423;84947;9335;12835;36288;11923;9373;31707;11481;9312;6758;22901;2419;1098;13790;6030;1157;4802;...;...;864;118881;19841;...;9512;2196;6730;4278;...;3411;6388;7422;9665;...;14796;13261;22670;7601;...;...;...;11130;11962;11435;2952;2166;8004;3002;1122;...;3905;...;2721;14579;4891;...;...;...;...;...;2838;2647;7246;43948;3349;2374;9286;5113;...
"2007";"Avril";"Suisse";1042633;3817;471943;97746;89005;26436;166947;6241;37390;80196;8020;7703;14939;5828;6153;38113;9820;8055;6035;17156;1952;1067;8916;4433;838;3297;...;...;878;107137;14489;...;10012;1999;8330;5291;...;2765;4516;6442;8165;...;12677;27008;28460;8869;...;...;...;14040;22012;13570;8620;1970;12167;3200;1290;...;5705;...;4700;12402;5584;...;...;...;...;...;2087;1977;6135;26744;2451;1595;5239;4150;...
"2007";"Mai";"Suisse";998487;4503;411964;84259;59398;29188;143479;6381;48040;23866;6387;8688;11524;5340;5921;26705;7269;5797;5063;18699;1591;1016;10056;5523;601;3460;...;...;1107;146318;19274;...;12249;2918;9047;4857;...;2624;5988;5556;11343;...;9521;73248;35306;10993;...;...;...;23966;21321;11877;4446;1729;15134;3295;1408;...;5243;...;5547;7801;5557;...;...;...;...;...;2282;2483;6133;27349;2183;2144;6806;3874;...
"2007";"Juin";"Suisse";1294785;4274;558396;100928;76604;37143;223761;7783;79368;56051;7494;10753;13289;7255;6990;34723;9165;7069;6116;21430;2283;1487;9056;8490;863;3206;...;...;1508;221012;23162;...;13679;4696;12789;6193;...;3526;7493;7923;13279;...;13436;56350;94077;11586;...;...;...;29216;23819;19004;5581;3068;14164;4636;1518;...;7513;...;6410;4600;8059;...;...;...;...;...;2145;2537;7253;23280;2408;2690;7979;4248;...
"2007";"Juillet";"Suisse";1714431;5571;624811;143730;108360;44222;233041;10274;139433;124642;8550;19299;17815;11422;8272;48687;9053;13289;6064;25585;2796;1656;11420;11471;1467;3427;...;...;1531;233356;25167;...;14271;3092;11584;6629;...;4750;8106;6822;7400;...;23386;40372;136596;13947;...;...;...;31649;25518;71668;6595;2164;29134;3272;992;...;4310;...;7504;4108;7098;...;...;...;...;...;2242;2173;8701;28104;3832;2064;10281;4457;...
"2007";"Août";"Suisse";1599680;5746;708886;168617;187634;45852;248838;8166;126086;111264;14395;11627;11727;5347;5166;83017;11085;15693;4803;29482;2682;2055;9627;10727;919;3181;...;...;884;165988;18666;...;9835;3318;7828;4741;...;5332;8198;5434;8160;...;31299;33552;86037;10026;...;...;...;23553;24649;138250;5240;1320;19156;2681;892;...;4251;...;5306;3069;7898;...;...;...;...;...;1968;1921;10442;28537;3226;2708;10506;3814;...
"2007";"Septembre";"Suisse";1545759;4982;634165;101662;77167;39459;189172;7804;73115;51603;8757;12631;16324;8930;6481;39560;9095;7272;6153;25404;2322;1237;9785;6753;574;3313;...;...;1269;191306;23946;...;14173;3641;9690;5813;...;3576;4822;6605;10129;...;16275;26519;53451;9518;...;...;...;31800;22696;17593;4166;1898;13849;3429;1497;...;4859;...;5704;4593;5161;...;...;...;...;...;2223;2600;7426;21250;3334;2221;8236;3123;...
"2007";"Octobre";"Suisse";1402148;4015;399946;86277;68637;30199;117161;7531;40092;22916;4781;8798;14890;7681;6528;30743;9365;7663;6589;23052;2551;1037;8485;6292;772;3255;...;...;1039;133884;18498;...;14609;2971;8843;6318;...;2990;4915;5890;11435;...;10736;22514;32379;11585;...;...;...;24570;20979;14359;4124;3864;12555;3391;1162;...;4777;...;5555;7557;5206;...;...;...;...;...;2483;2507;5983;21400;3351;1632;5474;4010;...
"2007";"Novembre";"Suisse";839638;3479;237162;80039;71697;22315;79827;6145;23524;17495;2837;6586;10661;5852;5162;25636;8054;6578;5927;14609;1967;766;8237;5979;691;3132;...;...;573;81081;13931;...;11621;2049;7249;4442;...;3832;5847;4006;10297;...;6939;15834;19181;8269;...;...;...;12135;17374;15403;2981;2076;11327;4193;1280;...;5673;...;4430;3835;6010;...;...;...;...;...;2605;2581;6288;22410;2458;1704;5112;4113;...
"2007";"Décembre";"Suisse";1016682;3637;420067;103337;108927;19726;187732;9665;74132;50862;12153;8572;10470;5199;5777;36367;8079;26462;6916;17484;1817;1366;8221;4126;1083;2469;...;...;498;82348;11780;...;11338;1440;5576;3326;...;2061;4312;7682;6864;...;9190;12126;15682;6234;...;...;...;19930;17368;14235;4092;3966;9319;4909;872;...;9580;...;3150;4455;3744;...;...;...;...;...;2273;2404;8117;35879;2326;1292;5803;5170;...
"2008";"Janvier";"Suisse";1306384;4212;518442;105561;95635;28874;205990;9740;82115;73584;13784;11099;20082;7420;6570;29931;7512;12583;11329;19192;1953;1136;12301;4847;1893;2849;...;...;851;93926;14434;...;16603;2502;6211;3715;...;2280;4361;13112;7011;...;10581;8456;14553;6825;...;...;...;24112;10822;13174;2399;1077;11962;3315;1121;...;4167;...;2076;2685;3751;...;...;...;...;...;2336;2646;7577;107202;2269;1819;5078;12896;...
"2008";"Février";"Suisse";1533151;3812;561972;173086;99432;30236;291428;11765;162508;105245;26400;19424;36670;14892;12038;29637;11999;7728;10857;19676;2523;1770;14504;4898;957;3219;...;...;859;89128;13718;...;11656;1923;5946;3718;...;2892;4953;5250;8227;...;11881;11861;15719;7583;...;...;...;11713;15142;15011;5617;1628;8923;2473;974;...;4469;...;2787;3520;4071;...;...;...;...;...;2156;2512;7010;38736;3217;2494;6987;4731;...
"2008";"Mars";"Suisse";1398586;6782;776816;144556;110916;37160;272989;11905;90143;128746;15269;14816;39805;12407;9998;42241;12158;9444;6791;21073;2838;1332;13756;6078;1222;3554;...;...;851;111432;18720;...;10765;2018;7428;3504;...;2614;5327;6986;9247;...;13418;16235;19864;6891;...;...;...;12522;12926;15068;3891;1744;7689;3767;856;...;6353;...;3449;7365;3567;...;...;...;...;...;2754;2649;6219;47135;3405;1887;12142;6056;...
"2008";"Avril";"Suisse";998594;4221;356097;97383;84114;30954;153735;5421;45461;44567;5085;9527;17019;6938;6601;28062;8218;10719;7890;19285;1918;986;10850;5184;701;3650;...;...;905;112033;16096;...;12085;2730;7046;4696;...;3388;5147;5366;7611;...;11600;27790;27519;10387;...;...;...;15751;23417;19218;6749;2340;10739;3613;1455;...;7616;...;4316;15072;4287;...;...;...;...;...;2574;2588;6135;30902;2891;1769;6077;4482;...
"2008";"Mai";"Suisse";1109637;3627;474477;95848;71563;36002;155194;6905;60573;26281;6695;9398;14615;6055;6681;31700;10061;9125;6662;21093;2178;1450;10824;7505;930;4054;...;...;1277;141612;20945;...;16567;3073;7360;4651;...;3610;5229;7165;9996;...;8729;72998;36304;10909;...;...;...;25241;21934;18715;4685;2350;14562;4239;1405;...;8798;...;5397;10143;4475;...;...;...;...;...;2623;2447;6447;28244;2441;3082;8463;4784;...
"2008";"Juin";"Suisse";1229227;4222;521522;111584;91437;44527;196254;7243;120856;55846;7306;9679;15178;8813;8198;31127;20212;7172;19907;24286;2460;1940;9597;7657;550;3281;...;...;1392;183970;20803;...;13239;2963;10721;6278;...;3608;5775;6993;11330;...;11461;48167;72623;10567;...;...;...;30698;20563;23619;4884;2965;12699;3394;1199;...;9141;...;4698;5772;4330;...;...;...;...;...;2354;2563;28493;26553;2903;2301;14048;3990;...
