"Hôtellerie: arrivées et nuitées des établissements ouverts selon l'année, le mois, la région touristique et la provenance des hôtes"
"2012";"Mai";"Suisse";1050751;...;323953;89403;61961;30398;100372;4877;43442;20716;5377;8341;12487;6127;6473;30744;9398;5905;7061;11386;1851;807;10666;7901;1595;3671;838;552;1453;137572;23862;3858;18503;3825;...;5816;4220;2552;6525;5393;12122;791;8314;116095;32870;8927;2538;2080;25085;...;65506;...;7251;5882;16705;5663;3062;3067;12655;1331;6532;13659;5499;1663;1250;1461;11822;9631;...;2407;5984;39927;2720;2094;8605;5945;2724
"2012";"Juin";"Suisse";1293865;...;399350;93744;74773;38669;145809;5601;60070;41384;6238;10373;14229;7619;7668;38780;11274;7433;8481;10938;1859;1083;10405;7814;1079;4646;532;630;1859;194858;23876;5430;19831;4861;...;6462;5703;3756;6204;7094;13427;1496;12365;94441;75311;11447;5685;7779;30746;...;70662;...;11413;6858;17127;5425;2449;5051;16303;2721;9067;8718;6265;2696;1618;1691;42387;24650;...;2758;6625;36678;3031;2167;10776;5776;2613
"2012";"Juillet";"Suisse";1664782;...;458966;120791;95126;41429;156235;5598;108116;95084;8466;16279;17257;13905;9662;47965;10156;7596;6595;12471;2937;915;12312;10989;1565;4211;601;800;1583;200354;27061;6823;20914;4001;...;5957;4015;4334;5738;6323;10144;3566;20536;54241;132709;13812;10594;11079;30455;...;97866;...;10532;4575;22211;3522;1286;6482;9045;3287;11446;5610;8051;1776;1205;1830;46980;30638;...;1978;7176;48137;3196;1718;13009;6388;1845
"2012";"Août";"Suisse";1669983;...;529459;150980;140272;46106;153319;5660;90846;87074;12196;9928;11755;6638;6361;65489;9794;8533;7209;10992;3107;1310;12388;10640;1162;3148;772;1435;1222;173780;22534;4424;13316;3429;...;5079;3457;3312;4592;4770;10614;5036;39943;43424;87997;11514;10619;9909;21982;...;108378;...;11147;12199;19240;3328;1303;3642;7769;1948;9849;6501;6879;1585;1297;1250;26146;25973;...;2596;9214;46565;3042;3253;12363;6167;1772
"2012";"Septembre";"Suisse";1533515;...;463249;97816;71133;39352;142302;5836;49915;40321;7704;9986;15611;8957;6866;38995;9602;5278;6444;13690;2122;1357;11987;8451;1269;3184;1121;613;1502;180113;28933;4398;20154;4031;...;4956;3794;3685;5801;5583;11144;3536;16286;32698;50749;10450;5964;6898;33478;...;81530;...;8753;3984;13510;4679;1623;4794;11734;1831;8538;6775;7321;889;1116;1270;19535;16402;...;2846;7216;36898;3442;2558;8834;5606;2410
"2012";"Octobre";"Suisse";1317448;...;307173;87915;62967;28963;86579;5273;31962;20837;4678;8699;11843;9429;6440;31415;9311;5436;8405;8739;1839;635;11141;6958;949;2922;497;854;1035;119118;20180;3794;17985;3566;...;4731;4084;3364;5638;5856;11605;1881;10534;29725;29384;10291;3494;2748;20564;...;87536;...;8034;4309;17551;4707;2107;2393;9314;1304;8350;11886;5780;937;994;898;14578;8274;...;2814;6568;36126;2698;2827;6395;5921;2798
"2012";"Novembre";"Suisse";844723;...;208656;83136;66610;23822;69859;4546;20799;16244;3058;5626;9489;4002;4477;28580;9080;4847;7020;7499;1577;728;9605;6019;1105;3001;424;484;1033;74270;10944;3346;10964;2228;...;3674;3442;2751;5478;3822;9523;1770;6401;17453;14874;6448;1658;907;8565;...;44086;...;5186;3531;10881;5522;1375;1479;9570;1007;2700;4600;4658;771;726;878;6758;7574;...;2490;6074;32929;2521;2659;5676;5552;2837
"2012";"Décembre";"Suisse";1101296;...;322431;109353;90575;21243;118486;4787;58594;46672;9621;6889;11832;4815;6665;31607;8529;11334;6804;8782;1637;711;12432;4810;1068;2395;911;932;728;85116;11823;3190;14132;1350;...;4702;3116;3158;5150;8791;6966;1610;8264;13721;12895;6325;3200;1566;18942;...;40588;...;5670;8779;8243;7665;1198;2272;21665;1201;2546;6907;5816;1467;1318;1173;5758;9602;...;2998;6403;48424;2493;2384;5968;6275;2439
"2013";"Janvier";"Suisse";1307223;...;371138;102381;77906;24181;133181;5919;53191;59080;10861;8117;14444;8162;4896;26813;8725;6768;10563;9897;1625;427;13704;6009;1816;2316;713;750;1187;87473;13066;3241;20966;3009;...;4253;3206;2378;4608;8774;7985;2175;10021;10099;15133;6911;1764;1394;23990;...;28899;...;3905;2822;12613;3017;1517;2310;5697;1048;2174;4710;5477;1628;1186;1510;8044;7187;...;3022;6885;103811;3141;1984;6475;12144;2174
"2013";"Février";"Suisse";1508923;...;407889;118980;67900;27748;168707;6128;100017;81094;18241;12618;25677;15421;8785;27108;11113;4922;11116;10111;2094;735;13543;6154;1450;3589;1595;712;1030;79401;12744;2694;15128;2408;...;3398;3044;2766;4009;4372;6791;1102;10354;10689;14906;6255;2971;2279;9132;...;45374;...;6037;4672;8095;3285;768;1571;7262;1350;3062;4815;4772;1390;1086;1138;5128;6224;...;2353;5942;44130;2631;2677;7874;6505;2558
"2013";"Mars";"Suisse";1461040;...;512607;165832;84658;34696;161187;7121;63350;63599;10344;12220;29111;13408;10290;37587;12230;6076;8072;10943;2003;649;18139;7408;1214;7248;622;1133;888;104982;18024;3766;14275;3126;...;4740;3439;2799;5316;6530;9756;1535;13923;18077;19976;7181;1701;1602;9670;...;40587;...;6785;5269;10943;4263;1772;1701;8684;1890;3839;10002;4996;2275;1789;1389;8609;9208;...;3462;6703;57151;3677;2937;11282;6901;2844
"2013";"Avril";"Suisse";979388;...;268557;87572;75701;27709;112318;5028;37106;43911;4335;8081;13493;6401;6656;29246;10054;5795;8217;8217;1852;825;15997;6661;745;3538;618;936;989;102486;15827;4014;15427;3181;...;4826;3534;2678;5700;4900;10114;1093;8328;32018;21096;8416;3237;1573;15756;...;63379;...;8386;4634;15000;6457;2029;1980;10925;1461;6525;21508;5699;1434;998;1077;9687;13266;...;2039;6236;40940;3999;1831;5975;5515;3383
"2013";"Mai";"Suisse";1039819;...;327834;91194;62480;30701;109818;5519;40888;21804;6058;7844;11915;5719;6708;32700;12062;6000;7793;8457;2015;664;12657;8749;1232;2696;665;944;1742;141680;21642;3741;21186;4027;...;5110;5683;3404;6664;5584;11611;2412;9166;103023;29519;9462;3274;2735;25451;...;76696;...;7963;9582;17129;7993;2401;3382;13573;1269;7671;16229;5917;2122;1028;1229;14328;10205;...;2609;5890;49352;3153;2650;8314;6255;3324
"2013";"Juin";"Suisse";1317251;...;390609;98269;72617;37964;159911;6289;59581;52060;6634;11360;13815;8458;7754;37057;12425;6928;8953;10609;1906;1359;14701;10070;926;3620;1117;2141;1983;208269;25184;6162;18820;5162;...;7071;6801;4214;8217;6112;15078;4499;12863;102260;75948;12330;4658;8057;32684;...;91637;...;12926;7297;17270;6143;2356;4842;21173;2999;11248;8887;7238;6485;879;1289;52330;25862;...;2388;6677;36636;3400;3501;10255;7009;3050
"2013";"Juillet";"Suisse";1749728;...;473998;126436;98756;45566;182989;6033;102680;99572;8791;18690;18917;17234;7118;51353;11192;7402;8600;10296;2932;853;13292;12059;2373;4119;2047;1429;1553;219040;28210;7506;21025;4608;...;6230;5216;2771;5121;6140;10283;1944;26738;58619;133829;11514;3046;3545;37632;...;136808;...;12443;4947;24400;4562;1361;6100;10211;1516;13201;8351;6504;3212;1063;1629;16524;12803;...;2300;7353;47095;4206;2692;13691;6480;2933
"2013";"Août";"Suisse";1738214;...;551130;159135;142970;48000;175210;6171;90112;93204;12551;11323;12701;6913;5336;59727;12714;9046;8239;11758;2924;1281;13058;12664;1794;4307;947;1392;1354;166248;25062;4121;14816;3346;...;5713;3917;4737;6190;4331;8092;5899;28653;46850;84146;11169;24751;33658;25986;...;137902;...;12022;15951;20168;4507;2637;4393;10947;3301;10519;6805;8420;2416;1233;2191;70023;57509;...;2402;8188;49538;4367;3227;14841;6678;2522
"2013";"Septembre";"Suisse";1520096;...;448522;101109;71395;38938;147501;6528;50438;43849;8327;11969;15243;9189;6075;38891;11747;5310;6686;9761;2529;1034;13073;10120;598;3017;1052;848;1963;185944;27997;4495;20147;4091;...;5357;5726;3498;6969;5820;9984;2331;15085;32514;47305;10940;6562;9945;38922;...;96587;...;8963;4103;17908;6431;1665;4231;11997;2524;10190;11494;7204;2155;1035;1258;21607;20701;...;2106;6588;34725;3880;2964;9610;4676;2665
"2013";"Octobre";"Suisse";1275379;...;292825;97484;68245;27052;85679;4934;31835;19935;4572;8456;11454;7496;6541;30525;11414;6346;10067;8605;1887;1212;11745;8809;1367;2876;588;745;1170;121036;18283;3940;18284;3877;...;4905;4619;3635;6098;4130;10936;2084;9686;26528;24685;9775;4620;6238;20809;...;86949;...;9651;4953;20101;6086;2111;2780;14262;1976;8412;16671;6686;2680;816;964;20640;15415;...;2692;6902;34219;4591;2526;8272;6265;3151
"2013";"Novembre";"Suisse";881007;...;198164;88730;69144;24259;71898;3912;21414;15321;3329;6160;9578;4576;4795;26398;9509;5963;6411;8625;1715;839;10320;7729;1209;2699;439;751;876;78986;11209;2225;10794;2176;...;3807;3200;2886;5235;2759;9530;1046;7198;14957;13168;7153;2406;1645;8761;...;47067;...;4966;3472;12278;5322;1459;1446;14528;994;3453;6153;6142;1492;915;1431;6608;6078;...;2507;6891;31635;3776;2135;7024;5567;3170
"2013";"Décembre";"Suisse";1111158;...;330223;113042;88874;20653;131692;5245;59325;49936;10437;7359;10643;5081;4734;29905;9070;12300;7103;8405;1702;597;16171;7170;1024;2759;812;1338;821;89922;12941;2981;15510;1598;...;4916;3153;3230;5226;8026;7662;1558;8560;12333;11940;8127;2999;1563;22511;...;42431;...;6183;8969;12061;7903;1378;2439;24366;593;2953;8852;6270;2430;1018;1310;9300;11097;...;2507;5908;49424;3751;3191;7956;6543;2656
"2014";"Janvier";"Suisse";1328998;...;368707;101988;81784;25881;135786;5865;47829;52382;10245;8146;16228;8624;4693;24085;8938;7333;10910;8993;1722;718;15889;5640;2950;2538;1016;879;1115;86740;13675;3244;22602;2383;...;4100;3136;2772;4989;7669;6682;1377;10035;9978;13903;7740;3007;1734;27030;...;39036;...;5307;2966;20268;2835;854;2479;8005;718;3160;3762;7098;1129;1273;1560;8279;8130;...;2647;6444;104843;3828;2445;7015;13612;2254
"2014";"Février";"Suisse";1416594;...;350499;145678;74200;26111;189253;6865;89544;54996;19030;13452;28301;15266;8226;25909;8548;5935;10771;9479;1645;594;13535;4990;1260;3289;555;742;1174;84124;12611;2044;12198;2170;...;2950;2821;3107;4945;4455;7051;1043;11175;10794;13475;6882;2872;3115;9626;...;48838;...;6138;1826;12424;3811;870;1702;7712;752;2954;4085;5244;1376;1518;1376;6996;8976;...;2251;7808;44478;3551;2763;9490;5981;2432
"2014";"Mars";"Suisse";1471419;...;486655;142621;95498;32519;151274;5880;65194;88282;8505;10850;32214;14264;8059;29254;12284;7652;8238;10146;2353;653;19791;6543;1364;3887;1709;957;1253;106098;19171;3117;16854;2507;...;3623;3692;3153;6534;5017;11818;1124;13163;17665;22571;9165;2947;2012;9705;...;55334;...;7205;4773;14658;5290;1480;2121;9753;1259;4239;10777;6898;2446;1763;2038;12238;13249;...;2694;6987;55535;4609;2300;11398;6128;3020
"2014";"Avril";"Suisse";1010972;...;299104;92217;73524;27240;114958;4551;32945;44020;6395;8128;14347;6716;6264;31758;11091;5644;7612;6995;1833;1534;14645;6205;1018;2998;686;747;948;92372;15300;4125;18703;3137;...;4047;4083;2448;4867;4048;9693;2053;9721;40867;14444;7873;4220;2274;15105;...;77165;...;8758;4621;19503;6922;2962;2232;9877;1988;5106;25414;5371;1173;959;1270;12158;16211;...;2039;5891;32545;3333;2126;6814;4987;2782
"2014";"Mai";"Suisse";1097491;...;297243;95435;71185;31717;105844;5033;39328;22798;5411;7359;11878;5711;5350;32833;11256;5811;8400;9593;2305;1385;12419;7532;949;3367;1003;754;1436;147974;22433;4139;20621;4574;...;4819;4555;2795;5440;4535;11697;2350;9914;105732;26582;9141;4255;3372;24346;...;91599;...;10124;5889;24252;7958;3533;3272;12909;1409;9740;15715;5648;3466;1185;1361;18203;14559;...;2080;7021;37180;3122;2216;8917;5461;2948
"2014";"Juin";"Suisse";1309319;...;382230;98975;75034;36872;156728;6674;55943;52606;7396;8635;13438;7564;6948;37630;11288;5778;8522;10492;2288;787;14299;8392;1948;3195;1404;888;1537;215395;25034;4934;18664;4560;...;6412;5700;4092;5821;5641;13914;1873;11840;88928;62520;12294;5595;6561;31703;...;97572;...;13583;6377;23293;7380;2201;4569;18045;2797;16318;10506;7330;1959;1093;1320;36796;20965;...;2269;7223;34316;3972;2826;9788;5159;2765
"2014";"Juillet";"Suisse";1686985;...;430458;123092;101182;43380;181652;6741;95563;94004;7438;15660;20531;14723;8811;46352;10404;6730;8026;10642;2411;755;15834;11000;3026;3696;698;1695;1377;230826;28493;7829;18684;4460;...;6465;5729;3002;2832;5982;9255;1831;19731;61772;111235;13063;3854;5720;38178;...;153340;...;13360;10484;33171;5196;1795;6000;12196;1646;14767;8880;6477;1753;1401;1595;12561;17268;...;2210;8513;45056;4778;2883;15006;6002;2493
"2014";"Août";"Suisse";1719315;...;542900;154627;131736;45411;174096;6122;91336;90212;12590;9954;14715;7304;7354;63844;11418;7495;7242;12586;2312;928;17310;10577;1486;3376;1251;1746;1291;184437;23903;4615;15930;4185;...;5005;4171;5279;5188;4079;8933;6728;29476;46029;73978;13043;34353;41636;28158;...;152313;...;12376;6224;34727;3589;1405;4808;7816;6332;12578;5760;10965;1652;1463;1983;110880;103742;...;2355;8913;45672;5046;3393;15691;6507;2661
"2014";"Septembre";"Suisse";1575833;...;423538;98332;75652;40283;152770;6299;50667;41752;7924;9033;15653;8501;6295;37334;10737;6147;7181;8972;2335;835;14086;9584;973;3517;1081;993;1567;194568;27956;5431;23676;4613;...;5566;4741;4026;4857;5156;10363;1788;16649;33814;45421;11739;8449;7462;36268;...;98888;...;9270;4586;26022;6584;2324;5306;11883;1560;11917;9056;7063;1669;1318;1106;30928;20700;...;2641;6773;30798;3875;2457;9582;4828;3026
"2014";"Octobre";"Suisse";1359451;...;291847;93519;66239;27658;91669;5326;32524;18688;5193;8226;13210;6347;5925;29229;11572;6533;9001;9698;2159;724;12835;7369;1011;2960;451;997;1530;129160;18746;4385;22186;3859;...;6215;4764;3743;4437;4154;11338;1346;12567;37484;29900;11192;5644;6039;21446;...;108066;...;8248;5533;27310;5644;2413;4020;12972;1796;10088;14644;6488;1363;1308;1016;31112;17036;...;2633;7030;31087;4114;2657;7420;5043;2890
"2014";"Novembre";"Suisse";876516;...;195595;79295;64298;24394;72355;4625;21927;14737;3294;6012;9120;4661;4606;26897;9813;6402;7292;8476;1619;735;11077;5695;714;3551;606;1389;839;81288;11803;2947;13044;2217;...;3839;3491;3030;4431;3118;10855;773;7859;17510;13683;7626;3243;1445;8763;...;59976;...;5263;4515;13368;5794;1612;1489;10538;1178;3397;7764;5497;1196;1149;1021;10427;7829;...;1985;6954;29807;3353;2661;5644;4917;2615
"2014";"Décembre";"Suisse";1173242;...;325681;112103;103726;23181;141052;5305;58871;51103;11554;7040;12159;4704;6339;31989;9164;14554;7100;8971;1789;1072;12932;4584;2403;3107;1120;1865;863;91442;11723;3839;19049;1650;...;4087;3380;3427;4688;7334;8489;897;11989;14643;12182;7709;2942;1687;23776;...;52148;...;8531;11821;14193;9567;1632;2708;22725;1109;3349;11530;6509;1527;1307;1131;7918;13399;...;2163;6405;41458;3362;3182;7210;5463;2468
"2015";"Janvier";"Suisse";1337392;...;355684;101689;83633;23880;134577;5490;44141;50829;9964;7092;17269;7255;5055;25391;9371;8706;13004;9902;1731;780;13198;4640;1935;2667;548;1023;996;89377;13285;3607;31171;2685;...;3633;3103;3182;3753;8262;7520;622;11309;12272;12134;8457;2643;2743;26306;...;42182;...;3788;4215;23150;2731;1018;2661;8367;1044;3328;6290;6164;989;1303;1053;10728;9074;...;2668;7142;77698;3751;2002;6458;11724;2116
"2015";"Février";"Suisse";1541223;...;363270;144043;71783;26045;183378;7277;95463;80988;18050;12290;26937;14422;7623;25201;11370;6689;10993;10298;2105;708;14048;5423;1118;4149;564;1033;1296;85660;13503;2657;18907;2731;...;3232;3078;3229;3961;3600;9157;767;11196;12698;14481;7894;2936;2229;9525;...;80463;...;7602;2539;16611;3352;1061;1521;7756;1152;5181;4878;4610;1602;1529;1458;6742;9586;...;2413;6977;28837;4138;1972;6965;4978;2259
"2015";"Mars";"Suisse";1373686;...;409102;121061;83485;32621;152853;6740;51382;53987;6888;9140;27059;14007;7665;30196;11751;7445;9398;9876;1958;1010;15811;6172;1478;3464;548;1013;1038;119715;19235;3973;14452;3195;...;3913;3464;2871;5028;5014;13704;784;13560;21061;18698;9826;3233;2083;11075;...;69711;...;8981;5879;18966;4531;1935;1717;9655;1566;6553;20842;6536;1852;1646;1371;14602;14649;...;2210;6936;35650;4886;2372;10563;5308;2560
"2015";"Avril";"Suisse";1055142;...;266106;82299;66418;26906;104187;4676;26336;43058;5471;6487;13024;4846;7113;27378;9459;5126;7658;7654;1879;568;10531;6018;1018;2665;515;608;1086;104728;17274;3556;17115;3012;...;3853;3618;3047;3654;3861;10190;1211;9985;38588;13291;8352;4617;2736;15874;...;94068;...;11266;7222;22358;5929;3093;2144;8651;1281;6278;32759;4714;1262;1138;1037;13992;17150;...;2148;5724;20171;3931;2173;5956;4711;2388
"2015";"Mai";"Suisse";1081986;...;264576;85323;63822;30736;104560;4952;37297;19373;4537;6825;9767;4819;5824;28421;10073;5092;8885;9255;2017;837;11554;7202;615;3690;677;627;1461;153843;21621;4043;21310;4501;...;4689;5606;3191;4104;5233;13943;765;12209;139492;27814;11110;4331;5011;26458;...;124373;...;12240;8971;28668;6253;4542;3305;10301;2140;12013;18187;5623;899;878;1052;23319;14523;...;2181;6828;26479;3537;2559;6014;5067;2776
"2015";"Juin";"Suisse";1324897;...;330232;96296;68344;36618;159218;6156;46695;42420;5960;7948;12802;7758;7109;35736;10611;5444;8228;9981;2182;1042;14495;9545;884;3754;671;1270;1991;228355;27276;5141;21291;6023;...;6689;7753;3220;4253;5601;15626;1386;18872;125267;54058;13312;3615;4305;35578;...;144421;...;16616;7050;29968;7167;2932;5223;15917;1875;21540;12474;6418;1257;1338;1191;21865;15344;...;2322;6853;24753;4307;2414;9719;4879;3082
"2015";"Juillet";"Suisse";1755638;...;377588;121314;85115;38209;178437;6001;78936;85340;6809;13503;16305;12086;7265;44679;9552;5606;8429;9855;2489;976;15885;11300;1187;3907;772;1985;1537;238155;27288;7526;20930;4472;...;5571;5602;4383;3410;6396;12019;6454;26559;72577;97778;16263;16805;16466;39619;...;209729;...;19566;18468;43088;4761;2623;6361;10911;4109;19923;9091;7376;1232;1048;1418;67662;51322;...;2023;7479;31387;5285;2614;12004;5198;2070
"2015";"Août";"Suisse";1699618;...;433478;144686;118017;42179;169173;5592;64874;75567;8781;8673;12223;6792;5626;56128;10607;5539;7809;11175;2378;1072;14976;10273;1175;3859;1077;1073;1365;196583;23995;4778;15334;4120;...;4983;4736;4973;5184;4351;10579;7014;29623;55798;65548;16040;39404;40424;30424;...;214574;...;17341;3781;41409;3269;2182;4173;8911;7079;15616;6730;9255;1082;1141;1165;119360;108909;...;1903;9051;29286;4450;3535;13823;5652;2306
"2015";"Septembre";"Suisse";1540442;...;355599;92360;69742;39531;151141;6215;43764;40165;5986;9198;13752;7067;6391;37545;9480;5411;8572;10466;2126;1353;14357;8821;832;3203;1054;1095;2411;208336;28606;4757;20789;4781;...;5552;5192;4331;4957;5234;13152;2032;14154;42162;44630;13102;9131;9599;37303;...;142404;...;14525;4287;29067;6566;2891;5609;13399;3224;16025;10928;7794;1036;1230;1204;53016;25766;...;2486;6742;21163;4240;3065;10495;4669;2893
"2015";"Octobre";"Suisse";1315229;...;248701;88036;65928;30449;91071;5640;29922;16335;3766;6509;11882;6134;5954;28378;8714;5907;7268;8912;2200;932;12840;6964;1207;2979;663;759;1406;132793;18549;3588;17497;4430;...;5109;5069;3026;5311;4494;14427;710;9770;36953;23168;11892;4715;3944;20061;...;140620;...;11744;5119;32487;6039;2918;2830;10758;2195;12853;18832;6494;1161;1191;954;21891;15340;...;2352;6400;22302;4069;2335;7866;5017;2906
"2015";"Novembre";"Suisse";869733;...;184475;72692;62073;25111;76901;4900;19949;14705;3519;5650;9335;4190;4554;25131;8304;6390;8614;8027;1409;825;11361;5410;865;2797;711;666;951;86376;11631;3373;12082;2808;...;4104;3545;3389;4669;4115;14599;837;7875;18647;13001;9693;3986;2513;9863;...;65056;...;7137;4323;17781;7594;2491;1600;10421;1530;4698;7111;5565;900;1092;891;12168;10209;...;2319;6153;22009;3387;2259;6800;4158;2855
"2015";"Décembre";"Suisse";1157195;...;264369;104648;98553;20950;134961;4782;45072;43434;9684;5919;10388;4364;5203;31860;8961;12217;7197;10335;1563;566;11095;5112;949;2769;1179;1265;982;94917;11955;3322;14361;1681;...;4742;3037;2810;4157;7082;9949;1064;9571;16409;10183;7448;4872;2356;23742;...;50833;...;9860;7895;13469;9195;2547;2402;22165;1226;4384;11560;7185;829;1014;1108;9954;15864;...;2447;5637;29529;2825;2553;6576;5910;2435
"2016";"Janvier";"Suisse";1268292;...;303728;93015;77882;22954;129648;5220;35185;43258;8322;7611;13673;5654;5198;25477;8039;9164;12856;9128;1594;564;13069;4690;896;2732;625;1171;926;97464;12951;3511;21984;3184;...;4113;3228;2901;3365;6625;8918;777;8744;12749;11500;7279;4233;2228;25755;...;43311;0;5680;3727;20733;2776;1302;3325;7921;1021;3032;6713;6545;1874;1134;1215;11358;11642;...;2584;6496;55475;3028;2507;6643;10196;2459
