"Hôtellerie: arrivées et nuitées des établissements ouverts selon l'année, le mois, la région touristique et la provenance des hôtes"
"2016";"Février";"Suisse";1588153;...;331588;139009;72583;25871;187481;6756;74760;69503;14826;11522;19401;12238;6964;26007;9647;6775;11442;10973;2043;1010;13946;5114;1325;3551;1253;770;970;91387;14183;2322;15602;3222;...;3485;3217;2962;4280;3514;10426;1060;11006;13404;13359;6549;4180;2161;10192;...;64683;0;9262;2530;17734;3449;1747;1797;8382;1178;6355;8294;6748;1947;1164;1299;7240;12487;...;2379;7151;26317;3514;2015;8180;4795;2387
"2016";"Mars";"Suisse";1503769;...;417301;124275;89847;33159;168455;6518;58954;60134;8422;9721;26153;11334;8522;35386;11450;7645;9307;10635;2207;1123;17576;6274;1103;3462;1150;908;1056;118465;17231;4082;12240;3178;...;4409;3342;2788;4708;5648;12803;685;14112;24814;18071;9019;6256;2656;11312;...;64521;0;11427;5588;17690;4574;2544;2384;9699;1693;5449;14806;8738;1858;1681;1488;14575;20012;...;1970;7688;30531;4417;2700;10275;5298;2942
"2016";"Avril";"Suisse";1018151;...;225208;84761;66547;27887;103972;4746;30801;28005;4456;6564;12568;6297;6183;24509;10011;6122;8200;8451;1901;543;14320;6349;1032;3453;665;621;1248;115519;15640;3079;14234;3400;...;3887;2951;3086;4124;3059;11444;899;10914;40529;14364;9431;5477;2336;15787;...;81851;0;8107;7258;23529;5754;3002;2398;9537;1288;7167;32064;6376;1189;815;1077;15810;19177;...;2479;7125;19545;4070;2185;6361;4013;2679
"2016";"Mai";"Suisse";1107246;...;265565;85999;59005;32875;116338;6003;37153;21433;5356;7763;10718;6243;5799;31768;10810;6217;10541;8918;1996;1049;12778;7641;1443;3282;896;1365;1631;158668;20668;4085;19138;5538;...;5042;4404;3455;5044;4855;13170;986;10445;134390;22125;11403;4706;4431;25724;...;104811;0;12600;8773;30990;6454;3521;4303;11589;2380;13964;23529;5977;1254;937;1138;29507;20122;...;2492;6698;23228;3626;2264;7210;4836;2540
"2016";"Juin";"Suisse";1287492;...;308045;92464;73509;37090;158478;6346;49162;41355;6191;9994;12835;7693;6709;35383;10823;6543;10414;11798;2407;1609;14969;9402;1423;3608;1253;1039;2168;246959;26044;6678;18366;6245;...;7165;6688;2772;4165;5152;15402;713;16358;111870;49699;13803;2037;1880;35158;...;118603;0;19034;6421;36701;5848;3975;4408;16867;1175;26486;14378;6304;1162;1211;1330;6610;11736;...;2473;7307;21813;4687;2436;9240;4860;2801
"2016";"Juillet";"Suisse";1788122;...;365504;117457;75989;42192;172384;5953;79612;91159;7458;16406;18521;13503;8866;47415;11786;6535;9105;11701;2953;1077;15277;10628;1278;3559;1099;1360;1660;252440;24710;7169;16202;5358;...;5475;5068;4426;4160;5619;8981;4273;22279;71580;86831;17367;16324;16170;38538;...;162410;0;19904;13672;46270;5061;2217;5735;10751;6397;20198;12875;9237;1805;933;1324;77594;67578;...;2011;8798;27829;4645;2484;12946;4236;2292
"2016";"Août";"Suisse";1733097;...;441145;140552;117711;45864;165447;6411;79614;74384;10998;8597;11270;6035;5124;64651;10713;7147;7825;11307;2902;1360;16386;9635;2199;3457;1128;1503;1295;198368;25094;4399;14822;4181;...;4755;4712;4120;5519;3594;10006;5965;33593;56689;60696;17963;33193;31798;28850;...;159605;0;16446;3186;45282;3069;1978;3849;8012;5336;15275;8444;10059;1486;1315;1254;121437;89951;...;2210;8424;24632;4577;2782;13853;5276;2051
"2016";"Septembre";"Suisse";1561765;...;347723;92123;67605;40120;144524;6295;46628;37142;7402;8641;14780;8082;6395;34165;10502;5209;10528;11057;2734;1306;14230;8167;1038;3240;1404;1073;1507;222278;27821;4741;19084;5239;...;5891;4450;4264;4661;4604;11162;2905;17523;49482;38336;15311;11773;15706;37089;...;107569;0;14768;4565;36619;6374;3217;4197;11940;3099;24110;10891;8512;1256;941;1117;64638;36398;...;2628;7836;21085;4463;2308;9312;4048;2612
"2016";"Octobre";"Suisse";1381511;...;254374;92070;69715;31576;86874;5618;32186;17461;4608;8250;11702;7416;6158;29014;10176;7579;8218;12837;2135;923;11773;7003;822;2847;678;1327;1351;138310;19295;4340;18867;4318;...;5792;4601;2980;4053;4289;13254;1602;13080;39624;21188;13514;3672;4444;21010;...;109828;0;12050;6495;30249;6547;3306;3110;10247;1826;14581;24482;6832;1006;962;1022;19723;15582;...;2781;7913;20814;3764;2437;7021;4702;2904
"2016";"Novembre";"Suisse";876023;...;189156;77383;58673;25112;72553;5126;22352;16955;4065;5978;9185;5459;4709;26269;8658;6749;8888;9736;1506;537;11981;5656;786;2736;848;910;917;86766;11141;3245;13449;2481;...;4265;4064;2219;3840;2885;9399;566;7913;23887;12320;8898;2345;1415;9475;...;60315;0;6781;5914;17961;4744;2247;1836;9437;1105;6617;10668;5237;812;805;1004;14190;9778;...;2507;6647;20898;3732;2385;6339;4486;2729
"2016";"Décembre";"Suisse";1130940;...;254416;105499;90761;20384;127078;5519;37952;37771;8047;5543;10152;4234;5128;38034;10675;12381;8564;9483;1734;596;11224;5543;833;2665;1261;1378;854;107876;12395;4402;17352;1842;...;4473;3507;2334;3804;5411;8213;1177;11878;20044;12564;8371;3026;2500;24673;...;53418;0;10993;10645;15715;9694;2609;2852;22562;1277;5359;13785;5845;1197;1388;1086;12504;15488;...;2037;6242;31447;3108;1908;6280;5722;2174
"2017";"Janvier";"Suisse";1335581;...;304041;88785;74251;23473;128276;6114;43554;56178;9647;7324;12977;5710;4379;27001;8050;8383;12858;9026;1935;508;12994;4694;1709;2685;1030;1969;1127;103837;13022;3441;26754;3421;...;3987;3647;2322;3337;5625;7825;768;10732;13771;13265;8380;3342;2575;28920;...;65558;...;8614;5325;25476;3618;1633;3007;8488;860;6057;7355;4733;1614;1577;1055;13482;10250;...;2094;6733;55685;3330;2041;5760;9819;2349
"2017";"Février";"Suisse";1587284;...;303488;136475;65563;31400;174065;6842;70962;66927;15351;12727;22391;13891;7186;26545;10588;6662;8727;10819;2971;826;13474;5174;1491;2865;1366;1088;1176;99908;14506;2818;17976;3315;...;3644;2766;2956;4000;3007;8596;1221;9636;14187;13522;6831;2688;2261;12299;...;65257;...;6581;3603;21553;3035;2067;1563;7467;1026;5639;6989;5385;1633;1090;1197;8083;11858;...;2169;6801;30388;3751;2900;7385;4675;2558
"2017";"Mars";"Suisse";1503850;...;379588;111068;81208;31184;154704;7078;61772;72645;6954;8891;26222;13789;7970;31053;11851;7032;9798;10318;2160;988;20102;7037;1279;3565;1115;977;1385;132149;19104;3531;17788;3683;...;4160;3932;2814;4592;5166;11582;767;13929;26053;20581;11423;3554;2737;13005;...;70182;...;9219;6729;23588;5590;1850;1990;10581;2169;7724;18995;8631;1911;1747;1367;13822;21440;...;2076;7299;33636;4757;2900;11700;5755;2851
"2017";"Avril";"Suisse";1139880;...;276695;85442;70276;28634;107730;5187;31157;44316;6278;6837;11927;5232;6548;33658;13305;5164;8408;8429;1935;986;13254;6374;1738;3028;947;521;1253;120619;15388;4063;16270;4269;...;4539;3797;2343;3518;4463;10277;1083;10875;52344;14141;11036;6086;3164;16072;...;88103;...;12436;9318;35880;6677;4657;2488;9910;2036;8377;42586;5801;1513;920;899;18019;20812;...;2431;5884;20466;3420;2248;6474;3456;2671
"2017";"Mai";"Suisse";1139281;...;258409;86788;63306;31790;108750;5662;36188;20662;4583;7185;10876;5202;6435;31230;10753;5913;10659;9182;2516;965;13632;7424;1295;3336;873;813;2182;187866;22899;3920;23115;5877;...;5805;4543;2529;4150;4771;11607;1080;11341;168669;28018;13162;4894;4083;28720;...;118255;...;14294;7399;45864;6940;5078;3980;13466;2842;22394;28085;7349;1202;1128;1623;16851;16698;...;2510;7347;24899;3651;2233;7575;4606;2558
"2017";"Juin";"Suisse";1416422;...;332041;92868;73954;37425;155293;7439;50587;41742;7167;9894;12490;7566;8460;39324;11755;6367;11376;10634;2258;1368;15027;9196;1394;3569;1373;1405;2607;274291;27259;6582;23139;6979;...;8404;6726;2285;3888;5622;14069;766;18311;142723;56851;16002;3305;2684;39864;...;131795;...;19282;15172;47237;6759;3833;4941;19463;1818;31959;20503;7377;1319;1073;1486;12178;15509;...;2502;6587;24835;4489;2581;9888;4873;2621
"2017";"Juillet";"Suisse";1839883;...;373745;119025;76015;41602;168306;7424;83000;88295;6757;17845;18787;15966;7909;49936;11183;7288;10270;11227;3001;1194;17562;10248;1203;3120;1102;1954;2299;287607;28871;8241;23528;6094;...;7088;6707;4813;4869;5661;11995;4304;26976;93077;96702;21094;11388;18041;46058;...;179845;...;19416;8610;54013;5914;3225;5872;11798;6879;27169;15987;12608;1381;1182;1370;80811;72930;...;2128;7775;31825;5316;3128;12807;5579;2255
"2017";"Août";"Suisse";1752321;...;442255;149520;121198;46093;167435;7176;84017;85481;11539;10036;12377;7440;5851;70252;11655;7643;8977;12177;2550;1336;16884;10838;928;3721;1615;1608;1885;226162;28962;5789;17192;5575;...;6216;4714;4095;4453;3487;9061;6994;39396;69694;68730;18199;19637;35396;33271;...;170051;...;18618;3426;57272;4286;3286;4792;8757;5992;23294;11664;11109;1429;997;1456;108817;96374;...;2708;8967;28898;5247;2978;14250;6023;2494
"2017";"Septembre";"Suisse";1613958;...;359992;96844;71156;49765;151762;7063;49586;35079;7153;10958;15945;8361;7053;42353;12315;6432;10301;9745;2404;1280;16137;8273;1987;3855;1182;1117;2346;243909;31200;6222;24028;6290;...;6894;5719;4047;4937;4860;11758;1839;19937;60086;42555;17206;10250;8614;41522;...;120628;...;13965;6997;46380;6544;3728;5038;12639;2780;27005;16512;11254;1099;936;1328;46340;32487;...;2400;8222;23090;5700;2748;8216;4614;2693
"2017";"Octobre";"Suisse";1473619;...;258534;94698;65693;38401;95724;7235;31312;18674;4207;7871;11711;8082;5688;31954;10208;5837;8016;10205;2470;866;13439;7768;993;3246;856;794;1739;157482;20767;4708;20570;4683;...;6626;5092;2831;4324;3824;13580;1070;11148;52963;24584;14226;4768;3469;23360;...;133328;...;11191;6096;56335;7008;3441;3245;12469;1884;23458;23286;7076;1076;984;1344;15728;19653;...;2590;7398;22493;4353;2238;6847;5137;2422
"2017";"Novembre";"Suisse";915464;...;188389;79704;63519;24989;77631;7175;21142;18176;3644;5938;9266;4827;4753;28401;10008;6385;8044;9852;1698;513;13761;5139;887;2969;858;968;1222;94250;12851;3560;13242;2963;...;5082;3991;2248;4157;2971;10886;547;9081;22271;15636;10540;3894;1689;11620;...;71206;...;6427;5000;23920;5156;2545;1454;10775;931;6750;10769;6225;753;833;1352;8758;13529;...;2090;7096;21681;3770;1868;5545;5815;2289
"2017";"Décembre";"Suisse";1202332;...;267957;103185;101207;20285;125993;6873;42558;39398;10906;6067;10962;4629;5585;42770;11919;13614;8507;10549;2114;651;13519;4117;1477;3553;1671;1392;1041;118300;12935;4769;21252;2156;...;4464;4238;2460;4130;6247;8908;767;11159;23347;13673;10444;4692;2864;28932;...;65008;...;11443;14438;19694;12307;3429;2700;22491;619;6806;15951;7596;1558;1571;1448;7703;20719;...;2360;7876;34276;3281;1968;6392;6910;2514
"2018";"Janvier";"Suisse";1420105;...;314638;102648;75988;23646;129244;7375;44494;57685;7920;7910;16454;7137;5552;28983;10393;8608;12330;10570;1953;739;17686;5777;1554;2796;1026;1737;1281;112313;15085;4681;32563;4909;...;5092;3852;2474;3639;6094;7099;906;9922;15194;14888;9263;4808;2300;33259;...;50717;...;6642;6381;28003;3983;1670;2841;9038;633;3969;8883;5478;1187;1310;2309;10355;16937;...;2192;7918;60481;3681;2506;6474;10942;2490
"2018";"Février";"Suisse";1636734;...;335192;126877;65781;24735;179631;9075;74484;70376;15741;14146;23515;13470;7737;27281;11200;6740;8578;11743;2468;1158;16738;5425;1445;3298;1496;1272;1363;103998;14633;3414;22584;4554;...;3875;3496;2538;3828;2675;9360;686;12132;16102;14784;8751;4029;2307;13656;...;86596;...;10017;3181;20651;4947;1760;1740;8786;580;7011;8224;5781;1987;1410;1991;6569;14998;...;2275;7334;30701;3523;2449;8523;5699;2441
"2018";"Mars";"Suisse";1553122;...;423703;126666;80377;32898;170299;8851;59721;67528;7323;10621;30953;12510;10123;39366;13284;7010;10257;13244;2354;1092;22870;8276;1355;3589;1433;1268;1067;133886;19041;4578;14919;3799;...;5031;4848;4177;5026;5316;11884;976;16027;32403;20977;12539;6185;3080;12412;...;70289;...;10515;7405;25100;5530;3222;2011;11633;1798;8633;19787;9310;2439;2152;1832;10274;23793;...;2325;7881;35601;4540;2713;11948;6198;2878
"2018";"Avril";"Suisse";1138424;...;250820;88600;71171;27630;109628;6196;32431;46004;6584;7084;13856;5586;5926;32558;11655;6475;8280;11134;2173;883;15741;6466;1621;3276;986;950;1354;127898;14921;4028;17736;4762;...;4769;4439;2664;3999;4431;10934;731;12980;56268;15753;12645;5744;3679;18354;...;92511;...;10893;10897;36001;8482;3685;2893;10777;1611;11533;45016;6085;935;1233;1240;15260;22249;...;2752;7616;24136;3421;2471;6925;5308;2654
"2018";"Mai";"Suisse";1167780;...;281486;86446;63736;30991;111331;7840;40145;20960;6273;8335;11813;5870;6377;35408;10696;5854;8567;10307;2430;1385;16312;7900;1315;3187;914;866;2002;193966;22706;5451;22563;6873;...;5920;5505;1901;3687;5054;11382;853;11073;189027;24470;11663;4287;2311;28793;...;118172;...;13407;7082;47251;6053;4571;3605;14431;1377;21861;31331;6178;1142;963;1130;11234;14636;...;2175;7597;23871;3501;2282;8368;6139;2395
"2018";"Juin";"Suisse";1472449;...;332115;97136;72477;38427;160989;8031;51693;44901;6267;9103;14087;7807;8171;41753;11814;6172;8062;13495;2267;1580;16168;9631;1495;3716;1032;1964;2424;304054;28472;7076;20288;6245;...;8140;7499;3048;4068;5928;13440;1551;19269;156298;52537;16776;7301;4592;41199;...;147267;...;19897;19293;52386;7733;4200;5210;20266;2664;40545;20249;8066;1577;1376;1397;26225;22418;...;2659;8001;23824;4417;2369;10060;5661;2733
"2018";"Juillet";"Suisse";1859775;...;401671;119071;73642;41094;169437;8234;85112;97190;7679;20524;20302;15618;7813;53913;10318;7045;8624;14604;3427;1227;16610;11174;1604;3756;1467;1845;2394;317038;33303;10403;22637;5787;...;7546;7001;4573;4875;6093;11343;3952;36262;97520;86598;19492;20231;17982;47033;...;180223;...;21629;6120;59822;5874;3124;5587;11507;6521;29924;17804;11044;1623;1349;1551;88004;73213;...;2138;9161;29951;4458;2585;16112;6816;2009
"2018";"Août";"Suisse";1823955;...;451440;156781;121221;44854;175012;8445;88286;85647;11902;10667;13914;6921;6001;76591;11220;8170;8908;13724;2920;1808;17113;12991;1264;3697;1534;1998;1825;269638;33321;5850;16614;5446;...;6192;5565;4087;4747;4263;9930;6623;42753;79387;61656;19140;31124;35777;36144;...;189111;...;17352;3381;57872;5118;2951;5737;10729;5757;26629;13575;10905;1197;1152;2218;107848;95271;...;2844;10385;30776;4813;3031;14381;6471;2064
"2018";"Septembre";"Suisse";1693231;...;367574;97274;68002;42338;154897;8204;52752;39246;6762;10421;15951;9918;7499;45250;11066;5938;7430;11743;2332;1776;15218;9691;1414;3704;1386;1023;2595;279470;36283;6000;20776;5898;...;6793;6392;3486;4536;4749;11646;1413;19457;61419;40300;15962;7070;5868;44892;...;147396;...;15777;6963;48014;8059;4907;5468;12753;2705;26780;16695;7912;1119;1197;1438;28921;25215;...;2503;7986;22027;3654;2829;9916;5279;2345
"2018";"Octobre";"Suisse";1473123;...;253326;91500;64359;29961;90480;6668;36203;19845;4557;8706;12188;6770;6524;33625;10215;6143;7198;11600;2320;751;13119;7302;1515;3386;1016;746;1905;174962;25502;5116;18944;4103;...;6937;6475;3292;4785;4177;13711;1405;11738;54116;23998;16573;6206;3589;25206;...;139247;...;11924;7085;41647;7580;3945;3532;11826;2087;20835;33143;7248;878;964;1264;17461;18596;...;2632;7677;21294;4006;2962;6719;5581;2696
"2018";"Novembre";"Suisse";943648;...;191021;83107;67796;23560;71494;6604;22226;17950;3817;5823;9145;4660;4907;30686;9976;6924;7022;10030;1982;789;11869;6178;1021;2836;954;1479;1139;100911;13355;3844;12885;2449;...;5334;5418;2988;4579;2764;10685;442;7366;28534;14128;11494;4292;2062;11272;...;70227;...;6026;5466;20503;6873;3007;1647;11893;1060;6148;13383;6370;912;1696;1284;11237;12989;...;2404;7274;21202;3181;2409;6874;5709;2210
"2018";"Décembre";"Suisse";1230695;...;288910;109751;95262;19933;129876;7116;45416;42922;9729;7693;10027;4260;5501;41319;12456;14987;8008;10773;2018;688;12415;4393;1154;3263;1631;2160;1109;134567;14337;5080;19543;1859;...;4990;4817;2730;4883;7090;8937;1527;11533;23672;12496;9980;6419;3424;32974;...;67763;...;11943;13981;19000;13841;3584;3084;26968;595;7862;18075;6602;1515;1390;1556;9101;20335;...;2511;7700;33053;3130;1831;8281;6988;2086
"2019";"Janvier";"Suisse";1400010;...;302070;98435;73368;22749;128034;7601;42256;55410;9721;7446;13186;6521;4558;26697;9986;8850;11302;10994;1927;850;16741;5751;1273;2490;1417;1978;...;123436;14664;4559;31948;3807;...;6968;3842;2382;3559;6071;8296;847;9653;15482;15281;8263;5061;2642;33931;...;58660;...;6840;5852;23452;3760;1641;3100;9713;686;5820;9860;5969;1028;1689;2033;8712;16127;...;2424;7526;56319;3084;2259;6518;10890;2475
"2019";"Février";"Suisse";1585344;...;299499;126393;66269;25662;182301;8520;72535;59148;18380;14628;22368;12628;8584;28226;10203;6921;8099;11643;2291;1336;17261;5520;1170;2741;1137;1496;...;117865;14222;3134;14821;3503;...;5456;3779;2927;3867;3857;9188;947;10773;21683;14729;9349;4327;3294;12328;...;81070;...;11784;5126;21284;5033;1411;2018;8834;776;8714;10212;6537;2236;1169;1907;6432;13675;...;2154;7345;28714;3025;2294;8615;6078;2708
"2019";"Mars";"Suisse";1586934;...;422836;127357;81616;31696;151061;7724;60475;86788;7601;10270;25909;11506;7863;33276;14317;8799;8651;12033;2635;1096;20849;8312;1365;3733;1374;1334;...;148133;18872;4074;19889;3476;...;5646;4285;3261;5423;6783;10928;1300;14822;31459;20171;10422;5423;2659;12188;...;73831;...;9396;6752;22577;6252;2087;2747;11812;1368;9753;18349;7963;1967;1738;1871;11337;19198;...;3076;7972;34219;4283;2512;11699;6521;2459
"2019";"Avril";"Suisse";1153250;...;272416;91808;71154;26734;114314;6006;34131;44188;7164;7502;12737;6402;6769;36284;12131;5236;6956;9740;2008;1194;16345;7017;1321;3154;910;902;...;139010;15983;5616;18441;3742;...;5684;5562;2554;4558;3927;9640;1226;11384;63016;15961;13746;7540;4052;20232;...;97348;...;13648;12916;32714;8347;4719;2741;12082;2476;12292;42197;6287;1057;1150;1127;15116;25699;...;2459;7411;21938;3529;2130;7038;4930;2500
"2019";"Mai";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Juin";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Juillet";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Août";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Septembre";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Octobre";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Novembre";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
"2019";"Décembre";"Suisse";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
